Domain,YearsOfExperience,Salary
education,18,113543
frontend,13,116087
fullstack,17,177182
healthcare,1,81675
business,3,104179
healthcare,18,167504
design,6,80302
backend,10,109529
frontend,4,88999
data,9,127843
education,18,99239
ml,14,203738
data,14,170179
fullstack,4,88631
ml,18,252638
ml,20,234636
backend,13,127701
education,2,60203
devops,2,111370
data,5,102826
business,6,128749
devops,0,89034
frontend,12,102482
ml,12,172245
ml,11,169814
education,11,106301
backend,12,127964
frontend,2,83880
frontend,17,127191
design,19,146101
frontend,10,124290
healthcare,2,89487
data,20,170959
devops,13,185563
business,17,155926
fullstack,2,94722
data,1,90334
business,8,137799
backend,18,143857
ml,8,174188
fullstack,4,98320
frontend,5,88265
business,11,138630
healthcare,2,91252
data,13,170239
frontend,5,86510
frontend,7,101396
design,11,103947
frontend,2,78218
devops,13,192798
fullstack,17,164361
healthcare,14,147142
fullstack,19,177922
ml,7,161875
backend,14,158045
design,2,81825
fullstack,6,94102
backend,15,132794
ml,1,107032
backend,1,89896
frontend,16,147631
devops,20,197753
healthcare,18,149665
ml,7,158145
devops,10,156160
ml,7,169486
data,4,91790
devops,6,114326
backend,9,128987
devops,11,142632
frontend,3,85539
healthcare,16,118999
frontend,11,100659
ml,13,213835
fullstack,11,129204
design,15,119364
frontend,15,133644
education,1,53861
frontend,0,68498
fullstack,17,163886
data,2,88028
ml,1,97403
frontend,8,109967
ml,16,187807
healthcare,2,90017
healthcare,8,100989
frontend,19,130920
backend,8,117187
data,20,198091
business,20,174254
fullstack,8,110310
ml,17,197695
design,18,132448
healthcare,10,131010
education,7,72421
education,4,67092
devops,6,133417
business,19,153265
education,0,61098
healthcare,16,143780
devops,12,159504
data,19,161834
backend,5,111621
education,13,86641
data,7,138685
frontend,18,156510
backend,11,120533
business,11,133563
ml,13,170308
data,2,82784
backend,0,80380
fullstack,8,125313
design,20,141106
healthcare,14,111840
healthcare,17,125724
data,18,207006
devops,15,182711
design,7,87418
backend,1,82645
backend,17,152028
education,10,77261
data,0,76487
fullstack,7,114214
fullstack,10,144197
data,5,113696
design,13,116550
education,14,91082
education,4,78453
backend,10,119907
healthcare,11,119264
data,14,153333
frontend,7,102020
business,3,91192
data,11,130733
backend,13,147150
frontend,17,120760
ml,4,145578
devops,2,105641
ml,0,104809
ml,4,112791
business,16,187099
business,5,111501
healthcare,1,69172
devops,16,199672
frontend,14,133268
frontend,4,85952
fullstack,0,76983
design,18,118118
education,4,64366
frontend,14,109071
fullstack,14,130384
education,9,99372
backend,5,105100
devops,19,180615
design,19,116221
devops,18,170935
data,20,217847
education,5,77656
data,14,173766
healthcare,17,162954
frontend,7,97665
frontend,9,118811
education,13,101614
fullstack,2,97107
devops,1,94288
healthcare,18,160534
design,3,72543
education,10,87695
fullstack,12,142865
business,13,165489
design,4,81123
healthcare,1,83216
healthcare,15,127491
business,11,120286
data,2,96526
healthcare,11,124059
data,10,140479
business,9,112406
education,13,96296
ml,11,154566
ml,14,204463
devops,6,107511
design,20,155054
design,0,60947
ml,5,115088
devops,19,184562
frontend,14,142472
backend,3,96607
frontend,1,78466
devops,9,161079
education,0,59202
data,9,152366
education,13,91335
design,18,134137
backend,17,155141
frontend,3,76065
fullstack,11,141149
backend,0,74921
frontend,10,125191
devops,3,91973
frontend,3,79395
devops,6,122056
design,4,79754
backend,2,83075
backend,14,124323
backend,16,135277
frontend,9,104630
education,9,75577
fullstack,0,89100
ml,9,154327
backend,14,138858
backend,6,102815
backend,5,104451
backend,18,171303
frontend,17,129555
frontend,4,94672
backend,19,181632
healthcare,15,140404
frontend,15,144915
frontend,0,66878
data,17,154589
ml,0,94195
ml,14,172865
healthcare,20,151295
backend,20,182114
design,13,121836
ml,15,182850
healthcare,3,78904
education,18,124390
frontend,1,67770
devops,10,143302
business,9,148869
data,10,142823
healthcare,4,100284
frontend,9,100201
data,16,178712
design,8,83326
fullstack,13,133937
healthcare,3,76465
backend,13,119141
frontend,0,70760
education,5,72679
data,15,191779
data,4,95894
fullstack,19,193030
devops,1,85080
business,8,142753
devops,4,122626
backend,15,124729
devops,15,174394
education,1,65164
education,12,103549
devops,16,172994
education,3,76516
frontend,18,157270
frontend,7,110661
design,20,141962
frontend,17,133683
frontend,10,123710
healthcare,13,110663
business,16,167930
healthcare,16,141925
ml,5,116698
design,11,115837
frontend,1,68886
backend,8,124943
backend,10,102736
data,16,186749
frontend,15,142195
design,18,134925
ml,14,201203
healthcare,7,103350
frontend,9,111850
ml,2,111081
backend,1,78608
fullstack,12,141372
data,7,120215
fullstack,18,171951
backend,2,81766
education,9,88029
fullstack,12,125607
backend,0,67373
fullstack,17,169821
fullstack,20,170359
ml,7,143227
business,7,127568
education,18,97989
backend,7,102144
fullstack,1,75154
backend,3,78072
education,18,115075
business,1,96243
design,19,143252
backend,18,159589
healthcare,12,129267
healthcare,14,135642
backend,17,169108
backend,10,103121
backend,10,116987
business,10,121059
education,19,128889
business,17,148158
frontend,6,83324
ml,7,168283
devops,16,189500
data,19,194406
devops,20,224785
design,18,122165
design,0,73340
education,18,117804
business,14,164551
devops,1,102578
fullstack,13,129502
design,6,89026
design,11,111939
ml,16,243099
education,0,56515
data,18,172810
fullstack,13,150882
backend,14,154787
backend,5,104838
design,15,103520
fullstack,12,140889
fullstack,2,98207
data,18,184647
data,13,168179
devops,5,119466
frontend,8,108020
design,15,108932
backend,6,94032
business,3,107046
frontend,10,102922
design,2,66150
devops,0,97800
devops,11,172999
business,3,88734
ml,1,94415
data,7,124656
business,19,168826
frontend,4,93723
devops,11,146951
healthcare,11,127001
frontend,15,113656
ml,0,109891
frontend,8,100189
ml,4,126455
data,15,147035
backend,10,120893
backend,0,73349
devops,2,106463
devops,2,107447
fullstack,17,142019
data,13,135356
healthcare,12,128295
devops,5,103101
healthcare,11,120080
devops,20,204021
business,7,105028
frontend,13,120418
business,6,119908
business,10,130235
education,5,79195
education,0,55527
healthcare,19,159296
devops,6,116571
frontend,5,87597
education,15,106945
data,10,139211
backend,1,76287
ml,11,151973
design,8,83069
devops,3,115421
fullstack,18,166321
design,3,77815
frontend,7,88709
business,15,160810
education,8,90337
backend,4,94414
fullstack,14,131586
frontend,17,126211
data,17,171477
devops,10,131962
backend,2,79237
ml,18,207665
healthcare,5,104751
fullstack,0,78421
data,7,110020
backend,8,108979
ml,12,184645
healthcare,7,90079
healthcare,8,117609
frontend,14,133512
backend,19,180671
healthcare,8,115162
ml,10,174167
data,11,133853
healthcare,6,89345
design,12,99672
backend,1,68083
devops,1,82102
healthcare,8,91323
devops,9,134038
devops,15,189008
ml,5,121874
design,6,83982
devops,12,139363
healthcare,19,142464
education,4,79659
healthcare,8,111328
frontend,2,78564
backend,9,98254
devops,9,165291
backend,9,102102
ml,6,132417
business,3,98868
design,11,109284
design,17,130248
ml,12,200647
business,15,158608
design,7,91046
education,6,80819
backend,15,145849
business,15,177499
backend,4,80942
devops,4,108948
backend,2,81843
devops,0,95978
backend,10,136879
business,15,149320
design,10,101089
fullstack,10,146059
education,20,128632
ml,12,196998
ml,11,190627
data,6,126831
frontend,2,78165
data,14,164463
frontend,18,133683
education,5,69170
devops,0,90729
frontend,7,107647
business,10,148424
design,7,81394
data,8,124659
education,4,67341
data,11,147032
fullstack,2,80582
business,3,110186
data,19,203306
ml,8,165593
business,18,149081
healthcare,20,172548
backend,15,127486
data,5,120868
education,10,96842
data,17,194174
business,0,87916
data,15,170012
education,18,108402
devops,7,146596
business,12,144081
frontend,10,94654
business,13,145004
devops,10,136439
fullstack,8,134553
backend,8,108232
frontend,16,138791
data,3,98096
