DsaScore,ProgrammingScore,ProblemSolvingScore,AptitudeScore,SoftSkillsScore,SystemDesignScore,DatabasesScore,ReadinessScore
75,98,78,77,72,68,71,81.22
93,88,71,70,67,73,79,78.99
92,81,92,90,87,94,91,94.18
99,100,75,92,78,81,82,97.23
56,74,66,51,52,64,51,59.41
12,39,44,17,54,15,45,24.24
50,49,33,46,42,14,12,34.93
82,78,82,78,79,83,75,80.51
32,23,27,54,34,48,50,27.69
64,62,62,59,71,60,48,65.94
76,51,65,70,58,44,58,66.09
23,51,41,35,59,19,26,26.38
57,73,79,61,73,67,70,62.32
66,65,50,48,77,47,54,65.87
75,71,72,49,62,64,74,61.06
96,98,73,91,93,94,82,93.49
17,28,37,20,59,10,26,24.89
95,84,96,90,81,72,74,92.3
20,44,43,10,50,41,11,25.89
25,13,25,46,35,15,41,21.43
99,92,94,74,69,90,100,95.27
47,89,45,59,65,67,76,57.42
35,51,48,28,61,22,95,35.77
77,97,90,71,72,64,67,83.93
14,42,25,27,61,23,44,26.43
51,80,72,44,46,32,75,63.16
37,36,39,13,36,13,35,27.97
82,81,76,87,79,68,92,79.94
58,64,60,49,64,75,51,68.87
77,99,97,77,70,86,96,93.17
47,71,27,41,64,20,69,42.22
56,74,91,82,49,44,57,73.35
51,68,79,48,73,60,48,65.0
51,66,50,56,52,44,60,55.31
35,92,51,94,78,25,99,60.76
26,23,30,25,46,35,18,23.13
39,30,14,10,59,49,46,28.66
66,58,53,67,78,44,60,61.41
28,20,38,44,49,49,51,22.64
52,16,18,26,37,16,45,21.73
58,59,58,66,56,56,77,54.22
77,95,83,96,73,62,65,87.37
18,50,26,20,58,45,55,24.66
97,79,87,71,91,83,100,90.46
63,54,47,64,61,42,67,57.07
86,99,87,98,92,86,74,97.22
77,55,56,71,50,51,66,63.17
58,55,51,69,77,42,75,56.42
56,76,74,67,59,54,59,67.12
27,14,27,32,62,35,53,22.74
11,17,26,21,46,12,16,13.42
37,48,42,17,54,46,22,33.86
12,55,37,10,63,44,53,24.62
61,63,49,66,69,60,52,56.17
42,29,36,30,55,28,45,29.43
42,98,92,58,65,90,20,65.41
28,23,37,47,50,39,38,24.57
41,30,56,85,82,62,31,48.92
71,59,59,57,54,41,47,59.67
89,88,98,90,83,72,89,96.25
71,51,38,20,88,33,74,52.76
26,91,51,35,69,37,79,43.44
